CustomerID,predicted_ltv,segment
16780.0,153.60178,Low
16781.0,294.00626,Mid
16782.0,1482.8148,VIP
16788.0,274.99332,Mid
16791.0,569.77094,High
16792.0,107.447975,Low
16794.0,262.89844,Mid
16795.0,439.35327,Mid
16801.0,844.4545,High
16804.0,115.70623,Low
16805.0,481.69403,Mid
16806.0,531.9435,High
16807.0,637.31213,High
16808.0,164.22772,Low
16809.0,311.96832,Mid
16810.0,279.9368,Mid
16812.0,462.01834,Mid
16813.0,465.03604,Mid
16814.0,4888.3184,VIP
16816.0,366.6925,Mid
16817.0,939.4409,High
16818.0,1187.5618,VIP
16823.0,391.38535,Mid
16824.0,228.17545,Low
16825.0,296.807,Mid
16829.0,197.20517,Low
16832.0,217.32051,Low
16833.0,670.4123,High
16834.0,408.153,Mid
16835.0,67.958916,Low
16837.0,1909.7894,VIP
16838.0,604.04395,High
16839.0,9011.109,VIP
16841.0,1256.502,VIP
16842.0,824.6819,High
16843.0,6321.7515,VIP
16849.0,121.222206,Low
16850.0,323.2615,Mid
16852.0,108.66279,Low
16858.0,345.60672,Mid
16859.0,265.2462,Mid
16861.0,50.393997,Low
16863.0,164.21428,Low
16866.0,162.89261,Low
16869.0,375.8841,Mid
16871.0,1973.7456,VIP
16872.0,377.15146,Mid
16873.0,2965.18,VIP
16875.0,759.1886,High
16877.0,190.06752,Low
16880.0,686.5642,High
16882.0,222.86914,Low
16883.0,286.817,Mid
16885.0,176.2287,Low
16889.0,1582.1691,VIP
16891.0,233.58076,Low
16892.0,67.01317,Low
16893.0,139.1247,Low
16897.0,210.28117,Low
16898.0,260.68945,Mid
16899.0,514.753,High
16904.0,2145.0088,VIP
16905.0,830.96814,High
16906.0,418.88718,Mid
16907.0,621.66754,High
16912.0,1129.8961,High
16913.0,108.543015,Low
16915.0,204.08173,Low
16916.0,205.28467,Low
16917.0,371.32404,Mid
16918.0,524.3028,High
16919.0,2721.7937,VIP
16923.0,3768.29,VIP
16926.0,234.8239,Low
16927.0,349.21356,Mid
16928.0,1314.3838,VIP
16929.0,229.56706,Low
16931.0,2359.3743,VIP
16933.0,197.92172,Low
16938.0,1645.6764,VIP
16940.0,1932.2612,VIP
16942.0,1233.3142,VIP
16943.0,773.60547,High
16945.0,2035.3665,VIP
16947.0,410.60825,Mid
16948.0,251.1486,Mid
16949.0,750.1961,High
16950.0,171.01324,Low
16951.0,1169.2333,VIP
16954.0,988.40186,High
16955.0,520.55865,High
16957.0,393.66498,Mid
16960.0,198.52898,Low
16963.0,116.78111,Low
16965.0,204.0884,Low
16966.0,1512.886,VIP
16967.0,310.51434,Mid
16969.0,411.13098,Mid
16976.0,265.41882,Mid
16979.0,331.47098,Mid
16980.0,985.6046,High
16983.0,851.7492,High
16985.0,3605.5693,VIP
16987.0,683.27264,High
16989.0,848.95074,High
16990.0,181.45724,Low
16992.0,685.30963,High
16995.0,-16.397264,Low
16996.0,690.58435,High
16997.0,728.6423,High
16998.0,275.31796,Mid
17001.0,2225.757,VIP
17002.0,999.7847,High
17007.0,563.1875,High
17015.0,523.0973,High
17017.0,5380.782,VIP
17018.0,407.4295,Mid
17019.0,987.4774,High
17024.0,20.539032,Low
17025.0,169.47884,Low
17026.0,153.51303,Low
17027.0,616.9358,High
17029.0,355.54868,Mid
17031.0,228.84415,Low
17033.0,543.8648,High
17034.0,150.69,Low
17035.0,389.74323,Mid
17041.0,281.0971,Mid
17042.0,705.0582,High
17043.0,335.34723,Mid
17044.0,-33.300552,Low
17045.0,159.95854,Low
17046.0,697.25134,High
17047.0,739.74066,High
17048.0,740.1097,High
17049.0,2295.3848,VIP
17050.0,2699.293,VIP
17051.0,229.86899,Low
17054.0,910.44635,High
17058.0,845.91437,High
17059.0,1519.5461,VIP
17060.0,234.75009,Low
17061.0,3695.3628,VIP
17062.0,543.0793,High
17063.0,635.38403,High
17064.0,501.7662,High
17068.0,2592.8772,VIP
17069.0,1405.2351,VIP
17071.0,940.01447,High
17075.0,708.6637,High
17076.0,341.9457,Mid
17080.0,73.512,Low
17082.0,614.48816,High
17083.0,999.5725,High
17085.0,1192.0293,VIP
17088.0,1379.2476,VIP
17090.0,675.53516,High
17091.0,1998.8425,VIP
17092.0,135.48784,Low
17094.0,262.2463,Mid
17095.0,335.60138,Mid
17096.0,132.41695,Low
17097.0,303.21973,Mid
17101.0,233.82365,Low
17102.0,-9.022495,Low
17105.0,674.91693,High
17107.0,6337.1196,VIP
17109.0,441.0718,Mid
17110.0,169.75146,Low
17114.0,420.93124,Mid
17115.0,572.1267,High
17117.0,117.90035,Low
17118.0,156.47792,Low
17120.0,301.5758,Mid
17123.0,350.54895,Mid
17124.0,298.48395,Mid
17126.0,983.0398,High
17128.0,165.7205,Low
17133.0,2442.5178,VIP
17134.0,327.8763,Mid
17135.0,499.34607,High
17138.0,376.26373,Mid
17139.0,5543.333,VIP
17140.0,442.4516,Mid
17142.0,531.2283,High
17146.0,575.64795,High
17147.0,916.72144,High
17152.0,1536.5837,VIP
17155.0,144.54807,Low
17157.0,153.80951,Low
17158.0,669.53284,High
17159.0,527.1697,High
17160.0,1692.9727,VIP
17162.0,1192.7168,VIP
17164.0,1261.112,VIP
17165.0,158.535,Low
17166.0,109.64715,Low
17169.0,296.7853,Mid
17171.0,219.995,Low
17174.0,64.23312,Low
17175.0,835.5943,High
17176.0,295.90976,Mid
17179.0,711.466,High
17180.0,547.1334,High
17181.0,165.59306,Low
17187.0,204.8236,Low
17188.0,1618.683,VIP
17189.0,256.50488,Mid
17190.0,4.596994,Low
17191.0,1159.0438,VIP
17193.0,452.06506,Mid
17194.0,253.80475,Mid
17198.0,525.0084,High
17204.0,1348.5138,VIP
17211.0,1555.3544,VIP
17212.0,214.36842,Low
17213.0,942.6599,High
17214.0,600.2773,High
17217.0,121.46408,Low
17218.0,953.02246,High
17220.0,1833.6656,VIP
17223.0,429.71027,Mid
17226.0,394.51596,Mid
17227.0,468.93558,Mid
17228.0,688.1695,High
17230.0,3549.1594,VIP
17231.0,1663.2166,VIP
17234.0,154.60745,Low
17235.0,313.51932,Mid
17236.0,698.1799,High
17238.0,1695.8081,VIP
17239.0,435.65256,Mid
17242.0,735.9076,High
17243.0,3500.4407,VIP
17245.0,175.03604,Low
17250.0,162.91266,Low
17251.0,284.5889,Mid
17252.0,351.55603,Mid
17255.0,118.48337,Low
17256.0,128.059,Low
17259.0,375.2645,Mid
17262.0,1060.3802,High
17263.0,30.61552,Low
17265.0,344.51495,Mid
17268.0,342.57864,Mid
17272.0,1456.8378,VIP
17277.0,1072.5377,High
17278.0,245.04643,Mid
17282.0,1001.301,High
17284.0,1216.0863,VIP
17287.0,510.0072,High
17288.0,657.2944,High
17289.0,185.78096,Low
17291.0,583.1125,High
17293.0,674.64105,High
17299.0,154.9078,Low
17302.0,308.49252,Mid
17303.0,262.73877,Mid
17306.0,6105.605,VIP
17307.0,-91.63547,Low
17311.0,558.3227,High
17312.0,398.02768,Mid
17314.0,1397.5718,VIP
17315.0,3294.855,VIP
17320.0,906.66284,High
17323.0,426.65045,Mid
17324.0,749.32733,High
17325.0,97.15937,Low
17329.0,246.27881,Mid
17334.0,307.36444,Mid
17337.0,1939.7012,VIP
17338.0,4225.1167,VIP
17339.0,57.73081,Low
17340.0,6678.0503,VIP
17341.0,816.71173,High
17343.0,203.3349,Low
17345.0,122.66851,Low
17346.0,1029.3932,High
17348.0,168.15622,Low
17349.0,111.89009,Low
17351.0,411.76572,Mid
17353.0,878.7588,High
17356.0,184.6303,Low
17358.0,353.36954,Mid
17360.0,340.4235,Mid
17361.0,266.5627,Mid
17362.0,307.26266,Mid
17364.0,2053.469,VIP
17365.0,2357.1943,VIP
17367.0,182.75453,Low
17368.0,1023.90625,High
17370.0,108.108315,Low
17371.0,86.757706,Low
17372.0,1042.1399,High
17373.0,139.79625,Low
17374.0,485.66644,Mid
17375.0,394.23663,Mid
17376.0,97.19507,Low
17377.0,1596.191,VIP
17381.0,15860.896,VIP
17384.0,247.48085,Mid
17386.0,619.2964,High
17388.0,831.66095,High
17389.0,6375.4575,VIP
17391.0,502.62488,High
17392.0,428.51575,Mid
17394.0,174.88326,Low
17396.0,4804.718,VIP
17398.0,532.05634,High
17400.0,1343.239,VIP
17402.0,1211.1744,VIP
17404.0,15410.208,VIP
17405.0,413.90506,Mid
17406.0,1979.7168,VIP
17408.0,28.952625,Low
17409.0,742.13855,High
17410.0,299.90195,Mid
17411.0,255.24649,Mid
17412.0,738.10236,High
17414.0,576.51764,High
17416.0,4435.091,VIP
17418.0,170.72305,Low
17419.0,2072.0317,VIP
17420.0,393.10864,Mid
17422.0,923.5457,High
17423.0,402.16617,Mid
17426.0,3325.0317,VIP
17428.0,8370.465,VIP
17429.0,386.9437,Mid
17430.0,122.16547,Low
17431.0,408.0943,Mid
17436.0,107.89434,Low
17438.0,373.41528,Mid
17440.0,202.71982,Low
17442.0,1077.0903,High
17443.0,589.6504,High
17444.0,2441.59,VIP
17446.0,120.00678,Low
17449.0,1323.8553,VIP
17450.0,53507.973,VIP
17454.0,505.4793,High
17455.0,125.56306,Low
17456.0,252.50917,Mid
17457.0,1436.2917,VIP
17460.0,440.17636,Mid
17462.0,451.88443,Mid
17463.0,1262.9784,VIP
17464.0,293.69833,Mid
17469.0,705.5687,High
17470.0,638.31396,High
17472.0,670.3279,High
17483.0,159.38358,Low
17486.0,407.20117,Mid
17489.0,204.34818,Low
17490.0,291.92465,Mid
17491.0,1546.9049,VIP
17492.0,353.4311,Mid
17496.0,300.52893,Mid
17499.0,613.0842,High
17501.0,292.61456,Mid
17504.0,2795.085,VIP
17505.0,1141.3833,VIP
17507.0,619.19354,High
17508.0,382.98508,Mid
17511.0,30705.438,VIP
17512.0,1576.0146,VIP
17515.0,545.97174,High
17516.0,442.9948,Mid
17517.0,154.11853,Low
17519.0,1149.0779,VIP
17521.0,148.62646,Low
17522.0,791.59204,High
17524.0,151.20767,Low
17525.0,500.88553,High
17526.0,379.48352,Mid
17527.0,224.77243,Low
17530.0,1349.4797,VIP
17531.0,301.21497,Mid
17535.0,158.83096,Low
17536.0,82.7028,Low
17537.0,635.46533,High
17540.0,264.96494,Mid
17542.0,159.9762,Low
17547.0,-55.841347,Low
17548.0,-129.90561,Low
17550.0,255.91919,Mid
17551.0,296.89618,Mid
17552.0,296.64508,Mid
17555.0,205.28467,Low
17556.0,159.48058,Low
17560.0,755.2979,High
17562.0,413.75073,Mid
17567.0,2188.6853,VIP
17569.0,324.07785,Mid
17571.0,332.65738,Mid
17572.0,151.952,Low
17574.0,190.05368,Low
17576.0,1815.1067,VIP
17578.0,127.03606,Low
17579.0,170.88353,Low
17580.0,218.63277,Low
17581.0,3897.344,VIP
17582.0,181.4539,Low
17585.0,834.3171,High
17588.0,719.01276,High
17589.0,1944.395,VIP
17591.0,1628.7683,VIP
17593.0,1581.3372,VIP
17594.0,325.71304,Mid
17596.0,1303.5461,VIP
17597.0,2000.991,VIP
17601.0,121.46408,Low
17602.0,756.49207,High
17603.0,-559.124,Low
17604.0,326.8294,Mid
17609.0,516.24744,High
17611.0,2197.3584,VIP
17612.0,626.48254,High
17613.0,2834.3525,VIP
17615.0,278.52087,Mid
17616.0,551.49854,High
17618.0,723.13745,High
17619.0,224.44388,Low
17621.0,833.2824,High
17624.0,394.13675,Mid
17625.0,569.0208,High
17629.0,743.0994,High
17630.0,518.6095,High
17631.0,298.0826,Mid
17633.0,-80.23698,Low
17634.0,1753.8037,VIP
17639.0,113.78256,Low
17642.0,416.0222,Mid
17643.0,97.33987,Low
17644.0,1281.2854,VIP
17646.0,973.12494,High
17648.0,1086.6207,High
17651.0,1174.4878,VIP
17652.0,2343.5469,VIP
17654.0,120.72884,Low
17655.0,1519.8312,VIP
17658.0,305.6348,Mid
17659.0,1149.4652,VIP
17663.0,1050.4685,High
17664.0,328.31186,Mid
17667.0,1792.0829,VIP
17669.0,2093.5308,VIP
17670.0,207.59264,Low
17671.0,985.3278,High
17672.0,1175.5969,VIP
17673.0,1191.7601,VIP
17674.0,312.8705,Mid
17675.0,9466.195,VIP
17676.0,294.82635,Mid
17677.0,7269.976,VIP
17678.0,307.07352,Mid
17682.0,1094.1853,High
17685.0,1504.5312,VIP
17686.0,3003.88,VIP
17690.0,3043.6965,VIP
17691.0,290.0281,Mid
17692.0,618.9179,High
17695.0,351.00183,Mid
17696.0,1165.6371,VIP
17697.0,328.88232,Mid
17698.0,148.80136,Low
17700.0,1066.5343,High
17701.0,413.50684,Mid
17702.0,690.17334,High
17704.0,730.9732,High
17705.0,512.5108,High
17706.0,4297.2036,VIP
17707.0,155.79865,Low
17708.0,259.79404,Mid
17709.0,141.03217,Low
17711.0,228.45848,Low
17714.0,151.91296,Low
17715.0,351.81003,Mid
17716.0,2598.5488,VIP
17718.0,136.23097,Low
17719.0,2679.1597,VIP
17720.0,552.9128,High
17722.0,2086.834,VIP
17723.0,3078.2065,VIP
17725.0,1467.6849,VIP
17730.0,2353.1665,VIP
17731.0,297.7009,Mid
17732.0,298.97827,Mid
17733.0,229.87961,Low
17734.0,121.46408,Low
17735.0,7606.049,VIP
17738.0,1586.5526,VIP
17739.0,1106.6045,High
17742.0,301.6761,Mid
17744.0,1253.1365,VIP
17746.0,90.98309,Low
17749.0,619.126,High
17750.0,316.14548,Mid
17752.0,77.25392,Low
17754.0,240.66447,Mid
17757.0,3129.2546,VIP
17758.0,1428.0529,VIP
17759.0,151.13245,Low
17760.0,174.44014,Low
17763.0,-0.4107376,Low
17764.0,268.344,Mid
17765.0,372.2987,Mid
17768.0,396.3939,Mid
17769.0,1499.6781,VIP
17770.0,1219.6921,VIP
17771.0,116.602554,Low
17774.0,598.42334,High
17775.0,69.979645,Low
17781.0,200.03362,Low
17783.0,75.514145,Low
17786.0,117.36002,Low
17787.0,1967.7147,VIP
17789.0,236.6417,Low
17790.0,1007.06305,High
17795.0,341.6486,Mid
17796.0,634.39545,High
17797.0,253.50682,Mid
17799.0,2172.6843,VIP
17800.0,614.97876,High
17802.0,613.7116,High
17809.0,2952.3284,VIP
17811.0,4278.73,VIP
17812.0,233.60039,Low
17816.0,8.421404,Low
17817.0,265.0718,Mid
17819.0,3418.8381,VIP
17820.0,-31.243305,Low
17827.0,1578.4507,VIP
17828.0,866.11584,High
17829.0,857.0297,High
17830.0,280.11172,Mid
17837.0,224.17212,Low
17838.0,1645.3749,VIP
17841.0,16025.354,VIP
17843.0,209.86362,Low
17848.0,572.8428,High
17849.0,628.38116,High
17850.0,5275.3955,VIP
17854.0,309.80344,Mid
17855.0,204.87732,Low
17856.0,1081.1191,High
17857.0,9659.996,VIP
17858.0,3210.8171,VIP
17859.0,152.76552,Low
17860.0,245.90923,Mid
17861.0,1078.0355,High
17862.0,326.6958,Mid
17863.0,1369.949,VIP
17864.0,233.55206,Low
17865.0,4847.85,VIP
17867.0,611.16895,High
17869.0,310.53018,Mid
17870.0,328.16406,Mid
17871.0,156.487,Low
17873.0,1636.7394,VIP
17874.0,657.4712,High
17877.0,252.05931,Mid
17879.0,173.93297,Low
17880.0,459.93307,Mid
17881.0,125.08158,Low
17883.0,118.09615,Low
17884.0,646.4179,High
17886.0,400.26868,Mid
17888.0,174.34746,Low
17889.0,209.50792,Low
17890.0,604.2616,High
17891.0,205.89542,Low
17892.0,143.30293,Low
17893.0,130.54091,Low
17894.0,899.9417,High
17897.0,502.5966,High
17898.0,108.49524,Low
17899.0,165.86362,Low
17900.0,4.207042,Low
17905.0,626.9744,High
17906.0,82.00382,Low
17908.0,245.90923,Mid
17912.0,288.62277,Mid
17913.0,213.45248,Low
17917.0,216.66199,Low
17920.0,1867.912,VIP
17921.0,448.5914,Mid
17923.0,224.45688,Low
17924.0,445.25302,Mid
17925.0,228.55405,Low
17926.0,226.05809,Low
17928.0,78.40847,Low
17929.0,506.2695,High
17930.0,633.4633,High
17931.0,296.14447,Mid
17932.0,914.1823,High
17937.0,3373.4963,VIP
17939.0,100.09476,Low
17940.0,1525.0802,VIP
17946.0,141.07863,Low
17949.0,29039.236,VIP
17950.0,256.33173,Mid
17951.0,408.15982,Mid
17954.0,1463.6361,VIP
17955.0,574.34296,High
17956.0,19.929024,Low
17960.0,46.332188,Low
17961.0,973.08075,High
17964.0,259.1825,Mid
17965.0,1528.6595,VIP
17966.0,563.4966,High
17967.0,123.14759,Low
17968.0,294.99878,Mid
17969.0,234.1649,Low
17970.0,579.9971,High
17972.0,110.12597,Low
17974.0,170.25276,Low
17975.0,2960.0068,VIP
17976.0,336.79907,Mid
17978.0,304.46548,Mid
17979.0,484.5167,Mid
17980.0,778.4322,High
17987.0,197.97548,Low
17988.0,72.300125,Low
17990.0,623.6837,High
17991.0,109.96928,Low
17994.0,527.2182,High
17995.0,73.512,Low
17997.0,1140.6119,VIP
17999.0,210.98203,Low
18004.0,169.45476,Low
18008.0,2025.5295,VIP
18009.0,252.3051,Mid
18010.0,175.59155,Low
18011.0,85.35089,Low
18013.0,174.90747,Low
18016.0,481.7823,Mid
18017.0,366.11002,Mid
18018.0,41.73578,Low
18024.0,235.69424,Low
18032.0,63.9591,Low
18036.0,123.28855,Low
18037.0,48.54579,Low
18040.0,255.01466,Mid
18041.0,2681.7878,VIP
18043.0,469.96347,Mid
18044.0,1139.7505,VIP
18048.0,192.62628,Low
18050.0,65.37148,Low
18055.0,3284.1018,VIP
18056.0,352.22195,Mid
18061.0,1357.8124,VIP
18062.0,721.0996,High
18064.0,391.11,Mid
18065.0,1390.8998,VIP
18068.0,100.07474,Low
18069.0,992.41437,High
18071.0,448.54443,Mid
18072.0,36.524082,Low
18073.0,1689.0632,VIP
18074.0,487.66006,Mid
18075.0,1451.7155,VIP
18077.0,1013.29987,High
18078.0,326.89542,Mid
18079.0,1609.3809,VIP
18080.0,786.217,High
18084.0,-3.1507604,Low
18085.0,697.4661,High
18086.0,104.197685,Low
18087.0,827.02936,High
18092.0,4652.7954,VIP
18093.0,1114.0408,High
18094.0,1714.4794,VIP
18095.0,535.7904,High
18097.0,1527.1505,VIP
18102.0,119698.36,VIP
18106.0,428.57855,Mid
18108.0,269.0945,Mid
18109.0,3122.21,VIP
18112.0,215.27095,Low
18113.0,73.060265,Low
18114.0,231.73744,Low
18116.0,1259.1155,VIP
18118.0,3888.5452,VIP
18119.0,185.90085,Low
18120.0,114.100525,Low
18121.0,680.7652,High
18122.0,120.62175,Low
18125.0,964.4998,High
18129.0,115.4137,Low
18133.0,673.5955,High
18135.0,115.75514,Low
18136.0,575.27893,High
18138.0,148.38828,Low
18141.0,-46.30377,Low
18142.0,1037.9749,High
18144.0,1819.4635,VIP
18145.0,1054.7017,High
18146.0,76.49631,Low
18149.0,538.5441,High
18150.0,217.9442,Low
18151.0,325.27408,Mid
18155.0,239.87137,Mid
18156.0,203.74739,Low
18159.0,527.05707,High
18160.0,321.70172,Mid
18161.0,530.1224,High
18165.0,306.3414,Mid
18168.0,1113.8269,High
18170.0,305.15665,Mid
18171.0,656.60187,High
18172.0,3645.1226,VIP
18173.0,1735.424,VIP
18176.0,451.79846,Mid
18177.0,1010.26746,High
18178.0,1087.2782,High
18179.0,1083.6774,High
18183.0,618.5751,High
18185.0,297.29898,Mid
18188.0,420.62817,Mid
18189.0,608.7692,High
18190.0,279.9368,Mid
18191.0,187.67789,Low
18193.0,206.93732,Low
18196.0,426.3587,Mid
18198.0,4319.5166,VIP
18202.0,1394.0591,VIP
18203.0,159.63873,Low
18204.0,608.3609,High
18210.0,142.69519,Low
18211.0,125.192345,Low
18212.0,236.95201,Low
18213.0,236.72325,Low
18218.0,605.62915,High
18219.0,1372.9069,VIP
18220.0,280.2352,Mid
18221.0,535.463,High
18223.0,3016.635,VIP
18224.0,158.535,Low
18225.0,2096.5088,VIP
18226.0,3132.1748,VIP
18227.0,103.52746,Low
18229.0,3611.3655,VIP
18230.0,1555.096,VIP
18231.0,2044.3986,VIP
18232.0,487.42905,Mid
18233.0,479.01495,Mid
18235.0,435.38812,Mid
18236.0,458.7412,Mid
18239.0,1604.5564,VIP
18241.0,494.21326,High
18242.0,677.31213,High
18245.0,1630.2917,VIP
18246.0,248.67317,Mid
18248.0,486.96768,Mid
18250.0,344.98373,Mid
18252.0,73.064545,Low
18256.0,-49.742584,Low
18257.0,878.2319,High
18259.0,314.56763,Mid
18260.0,2655.6611,VIP
18263.0,807.7888,High
18265.0,494.88202,High
18269.0,123.135254,Low
18270.0,62.993248,Low
18272.0,1766.1604,VIP
18273.0,17.496216,Low
18277.0,-16.400806,Low
18280.0,189.09213,Low
18281.0,74.49945,Low
18283.0,850.0499,High
18287.0,735.003,High
